data/1_2024/shard-000132.tar	2148495360
data/1_2024/shard-000133.tar	2148300800
data/1_2024/shard-000134.tar	2148474880
data/1_2024/shard-000135.tar	2148628480
data/1_2024/shard-000136.tar	2148587520
data/1_2024/shard-000137.tar	2148556800
data/1_2024/shard-000138.tar	2148628480
data/1_2024/shard-000139.tar	2148567040
data/1_2024/shard-000140.tar	2148659200
data/1_2024/shard-000141.tar	2148577280
data/1_2024/shard-000142.tar	2148648960
data/1_2024/shard-000143.tar	2147921920
data/1_2024/shard-000144.tar	2147983360
data/1_2024/shard-000145.tar	2148700160
data/1_2024/shard-000146.tar	2148485120
data/1_2024/shard-000147.tar	2148567040
data/1_2024/shard-000148.tar	2148485120
data/1_2024/shard-000149.tar	2148495360
data/1_2024/shard-000150.tar	2148751360
data/1_2024/shard-000151.tar	2148290560
data/1_2024/shard-000152.tar	2148454400
data/1_2024/shard-000153.tar	2148474880
data/1_2024/shard-000154.tar	2148638720
data/1_2024/shard-000155.tar	2148577280
data/1_2024/shard-000156.tar	2148014080
data/1_2024/shard-000157.tar	2148362240
data/1_2024/shard-000158.tar	2148352000
data/1_2024/shard-000159.tar	2148198400
data/1_2024/shard-000160.tar	2148638720
data/1_2024/shard-000161.tar	2148608000
data/1_2024/shard-000162.tar	2148628480
data/1_2024/shard-000163.tar	2148495360
data/1_2024/shard-000164.tar	2148300800
data/1_2024/shard-000165.tar	2148280320
data/1_2024/shard-000166.tar	2148689920
data/1_2024/shard-000167.tar	2148218880
data/1_2024/shard-000168.tar	2148044800
data/1_2024/shard-000169.tar	2148597760
data/1_2024/shard-000170.tar	2148495360
data/1_2024/shard-000171.tar	2147973120
data/1_2024/shard-000172.tar	2148720640
data/1_2024/shard-000173.tar	2148608000
data/1_2024/shard-000174.tar	2148474880
data/1_2024/shard-000175.tar	2148536320
data/1_2024/shard-000176.tar	2148628480
data/1_2024/shard-000177.tar	2148689920
data/1_2024/shard-000178.tar	2148556800
data/1_2024/shard-000179.tar	2148485120
data/1_2024/shard-000180.tar	2148689920
data/1_2024/shard-000181.tar	2148659200
data/1_2024/shard-000182.tar	2148188160
data/1_2024/shard-000183.tar	2148700160
data/1_2024/shard-000184.tar	2148526080
data/1_2024/shard-000185.tar	2148229120
data/1_2024/shard-000186.tar	2148352000
data/1_2024/shard-000187.tar	2148546560
data/1_2024/shard-000188.tar	2148577280
data/1_2024/shard-000189.tar	2148382720
data/1_2024/shard-000190.tar	2148505600
data/1_2024/shard-000191.tar	2148567040
data/1_2024/shard-000192.tar	2148628480
data/1_2024/shard-000193.tar	2147850240
data/1_2024/shard-000194.tar	2148628480
data/1_2024/shard-000195.tar	2148597760
data/1_2024/shard-000196.tar	2148403200
data/1_2024/shard-000197.tar	2148300800
data/1_2024/shard-000198.tar	2148239360
data/1_2024/shard-000199.tar	2148382720
data/1_2024/shard-000200.tar	2148300800
data/1_2024/shard-000201.tar	2148341760
data/1_2024/shard-000202.tar	2148689920
data/1_2024/shard-000203.tar	2148454400
data/1_2024/shard-000204.tar	2148413440
data/1_2024/shard-000205.tar	2148075520
data/1_2024/shard-000206.tar	2148464640
data/1_2024/shard-000207.tar	2148290560
data/1_2024/shard-000208.tar	2147563520
data/1_2024/shard-000209.tar	2148536320
data/1_2024/shard-000210.tar	2148741120
data/1_2024/shard-000211.tar	2148464640
data/1_2024/shard-000212.tar	2148382720
data/1_2024/shard-000213.tar	2148198400
data/1_2024/shard-000214.tar	2148454400
data/1_2024/shard-000215.tar	2148290560
data/1_2024/shard-000216.tar	2148689920
data/1_2024/shard-000217.tar	2148259840
data/1_2024/shard-000218.tar	2148700160
data/1_2024/shard-000219.tar	2148495360
data/1_2024/shard-000220.tar	2148311040
data/1_2024/shard-000221.tar	2148515840
data/1_2024/shard-000222.tar	2148638720
data/1_2024/shard-000223.tar	2148280320
data/1_2024/shard-000224.tar	2148587520
data/1_2024/shard-000225.tar	2148454400
data/1_2024/shard-000226.tar	2148024320
data/1_2024/shard-000227.tar	2148618240
data/1_2024/shard-000228.tar	2148669440
data/1_2024/shard-000229.tar	2148423680
data/1_2024/shard-000230.tar	2148290560
data/1_2024/shard-000231.tar	2148280320
data/1_2024/shard-000232.tar	2148618240
data/1_2024/shard-000233.tar	2148505600
data/1_2024/shard-000234.tar	2148546560
data/1_2024/shard-000235.tar	2148280320
data/1_2024/shard-000236.tar	2148218880
data/1_2024/shard-000237.tar	2148689920
data/1_2024/shard-000238.tar	2148720640
data/1_2024/shard-000239.tar	2148587520
data/1_2024/shard-000240.tar	2148638720
data/1_2024/shard-000241.tar	2148526080
data/1_2024/shard-000242.tar	2148710400
data/1_2024/shard-000243.tar	2148423680
data/1_2024/shard-000244.tar	2148413440
data/1_2024/shard-000245.tar	2148648960
data/1_2024/shard-000246.tar	2147973120
data/1_2024/shard-000247.tar	2148474880
data/1_2024/shard-000248.tar	2148290560
data/1_2024/shard-000249.tar	2148474880
data/1_2024/shard-000250.tar	2148464640
data/1_2024/shard-000251.tar	2148321280
data/1_2024/shard-000252.tar	2148720640
data/1_2024/shard-000253.tar	2148628480
data/1_2024/shard-000254.tar	2148147200
data/1_2024/shard-000255.tar	2148730880
data/1_2024/shard-000256.tar	2148546560
data/1_2024/shard-000257.tar	2148648960
data/1_2024/shard-000258.tar	2148249600
data/1_2024/shard-000259.tar	2148454400
data/1_2024/shard-000260.tar	2148485120
data/1_2024/shard-000261.tar	2148464640
data/1_2024/shard-000262.tar	2148433920
data/1_2024/shard-000263.tar	2148587520
data/1_2024/shard-000264.tar	2148085760
data/1_2024/shard-000265.tar	2148505600
data/1_2024/shard-000266.tar	2148536320
data/1_2024/shard-000267.tar	2148198400
data/1_2024/shard-000268.tar	2148249600
data/1_2024/shard-000269.tar	2148423680
data/1_2024/shard-000270.tar	2148710400
data/1_2024/shard-000271.tar	2148218880
data/1_2024/shard-000272.tar	2148433920
data/1_2024/shard-000273.tar	2148689920
data/1_2024/shard-000274.tar	2148608000
data/1_2024/shard-000275.tar	2148444160
data/1_2024/shard-000276.tar	2148730880
data/1_2024/shard-000277.tar	2148526080
data/1_2024/shard-000278.tar	2148464640
data/1_2024/shard-000279.tar	2148454400
data/1_2024/shard-000280.tar	2148311040
data/1_2024/shard-000281.tar	2148679680
data/1_2024/shard-000282.tar	2148648960
data/1_2024/shard-000283.tar	2148157440
data/1_2024/shard-000284.tar	2147737600
data/1_2024/shard-000285.tar	2148126720
data/1_2024/shard-000286.tar	2148659200
data/1_2024/shard-000287.tar	2148638720
data/1_2024/shard-000288.tar	2148372480
data/1_2024/shard-000289.tar	2148464640
data/1_2024/shard-000290.tar	2148546560
data/1_2024/shard-000291.tar	2148433920
data/1_2024/shard-000292.tar	2147696640
data/1_2024/shard-000293.tar	2148515840
data/1_2024/shard-000294.tar	2148526080
data/1_2024/shard-000295.tar	2148372480
data/1_2024/shard-000296.tar	2148638720
data/1_2024/shard-000297.tar	2148587520
data/1_2024/shard-000298.tar	2148290560
data/1_2024/shard-000299.tar	2148157440
data/1_2024/shard-000300.tar	2148208640
data/1_2024/shard-000301.tar	2148096000
data/1_2024/shard-000302.tar	2148536320
data/1_2024/shard-000303.tar	2148628480
data/1_2024/shard-000304.tar	2148515840
data/1_2024/shard-000305.tar	2148382720
data/1_2024/shard-000306.tar	2148116480
data/1_2024/shard-000307.tar	2148413440
data/1_2024/shard-000308.tar	2148454400
data/1_2024/shard-000309.tar	2148229120
data/1_2024/shard-000310.tar	2148618240
data/1_2024/shard-000311.tar	2148608000
data/1_2024/shard-000312.tar	2148321280
data/1_2024/shard-000313.tar	2148413440
data/1_2024/shard-000314.tar	2148136960
data/1_2024/shard-000315.tar	2148085760
data/1_2024/shard-000316.tar	2148546560
data/1_2024/shard-000317.tar	2148659200
data/1_2024/shard-000318.tar	2147829760
data/1_2024/shard-000319.tar	2148526080
data/1_2024/shard-000320.tar	2148259840
data/1_2024/shard-000321.tar	2148689920
data/1_2024/shard-000322.tar	2148577280
data/1_2024/shard-000323.tar	2148597760
data/1_2024/shard-000324.tar	2148567040
data/1_2024/shard-000325.tar	2148618240
data/1_2024/shard-000326.tar	2148689920
data/1_2024/shard-000327.tar	2148433920
data/1_2024/shard-000328.tar	2148177920
data/1_2024/shard-000329.tar	2148495360
data/1_2024/shard-000330.tar	2148700160
data/1_2024/shard-000331.tar	2148567040
data/1_2024/shard-000332.tar	2148116480
data/1_2024/shard-000333.tar	2148577280
data/1_2024/shard-000334.tar	2148546560
data/1_2024/shard-000335.tar	2148198400
data/1_2024/shard-000336.tar	2147932160
data/1_2024/shard-000337.tar	2148413440
data/1_2024/shard-000338.tar	2148454400
data/1_2024/shard-000339.tar	2148577280
data/1_2024/shard-000340.tar	2148454400
data/1_2024/shard-000341.tar	2148608000
data/1_2024/shard-000342.tar	2148536320
data/1_2024/shard-000343.tar	2148526080
data/1_2024/shard-000344.tar	2148597760
data/1_2024/shard-000345.tar	2148638720
data/1_2024/shard-000346.tar	2148352000
data/1_2024/shard-000347.tar	2148669440
data/1_2024/shard-000348.tar	2148679680
data/1_2024/shard-000349.tar	2148597760
data/1_2024/shard-000350.tar	2148536320
data/1_2024/shard-000351.tar	2148536320
data/1_2024/shard-000352.tar	2148106240
data/1_2024/shard-000353.tar	2148679680
data/1_2024/shard-000354.tar	2148300800
data/1_2024/shard-000355.tar	2148321280
data/1_2024/shard-000356.tar	2148597760
data/1_2024/shard-000357.tar	2148567040
data/1_2024/shard-000358.tar	2148597760
data/1_2024/shard-000359.tar	2148034560
data/1_2024/shard-000360.tar	2148403200
data/1_2024/shard-000361.tar	2148372480
data/1_2024/shard-000362.tar	2148218880
data/1_2024/shard-000363.tar	2148403200
data/1_2024/shard-000364.tar	2148392960
data/1_2024/shard-000365.tar	2148597760
data/1_2024/shard-000366.tar	2148392960
data/1_2024/shard-000367.tar	2147461120
data/1_2024/shard-000368.tar	2148587520
data/1_2024/shard-000369.tar	2148495360
data/1_2024/shard-000370.tar	2148362240
data/1_2024/shard-000371.tar	2148536320
data/1_2024/shard-000372.tar	2147829760
data/1_2024/shard-000373.tar	2148546560
data/1_2024/shard-000374.tar	2148003840
data/1_2024/shard-000375.tar	2148392960
data/1_2024/shard-000376.tar	2148352000
data/1_2024/shard-000377.tar	2148433920
data/1_2024/shard-000378.tar	2147932160
data/1_2024/shard-000379.tar	2147921920
data/1_2024/shard-000380.tar	2148331520
data/1_2024/shard-000381.tar	2148648960
data/1_2024/shard-000382.tar	2148536320
data/1_2024/shard-000383.tar	2148628480
data/1_2024/shard-000384.tar	2148689920
data/1_2024/shard-000385.tar	2148126720
data/1_2024/shard-000386.tar	2148372480
data/1_2024/shard-000387.tar	2148669440
data/1_2024/shard-000388.tar	2148433920
data/1_2024/shard-000389.tar	2148311040
data/1_2024/shard-000390.tar	2148679680
data/1_2024/shard-000391.tar	2148618240
data/1_2024/shard-000392.tar	2148413440
data/1_2024/shard-000393.tar	2147942400
data/1_2024/shard-000394.tar	2148433920
data/1_2024/shard-000395.tar	2148597760
data/1_2024/shard-000396.tar	2147778560
data/1_2024/shard-000397.tar	2148392960
data/1_2024/shard-000398.tar	2148280320
data/1_2024/shard-000399.tar	2148157440
data/1_2024/shard-000400.tar	2148444160
data/1_2024/shard-000401.tar	2148700160
data/1_2024/shard-000402.tar	2148546560
data/1_2024/shard-000403.tar	2148280320
data/1_2024/shard-000404.tar	2148495360
data/1_2024/shard-000405.tar	2148618240
data/1_2024/shard-000406.tar	2148423680
data/1_2024/shard-000407.tar	2148464640
data/1_2024/shard-000408.tar	2148608000
data/1_2024/shard-000409.tar	2148618240
data/1_2024/shard-000410.tar	2148474880
data/1_2024/shard-000411.tar	2148526080
data/1_2024/shard-000412.tar	2148648960
data/1_2024/shard-000413.tar	2148403200
data/1_2024/shard-000414.tar	2148577280
data/1_2024/shard-000415.tar	2147706880
data/1_2024/shard-000416.tar	2148474880
data/1_2024/shard-000417.tar	2148618240
data/1_2024/shard-000418.tar	2148249600
data/1_2024/shard-000419.tar	2148392960
data/1_2024/shard-000420.tar	2148218880
data/1_2024/shard-000421.tar	2148710400
data/1_2024/shard-000422.tar	2148505600
data/1_2024/shard-000423.tar	2148577280
data/1_2024/shard-000424.tar	2148648960
data/1_2024/shard-000425.tar	2147850240
data/1_2024/shard-000426.tar	2148403200
data/1_2024/shard-000427.tar	2148464640
data/1_2024/shard-000428.tar	2148567040
data/1_2024/shard-000429.tar	2148608000
data/1_2024/shard-000430.tar	2148198400
data/1_2024/shard-000431.tar	2148444160
data/1_2024/shard-000432.tar	2148659200
data/1_2024/shard-000433.tar	2148270080
data/1_2024/shard-000434.tar	2148044800
data/1_2024/shard-000435.tar	2148577280
data/1_2024/shard-000436.tar	2148556800
data/1_2024/shard-000437.tar	2148536320
data/1_2024/shard-000438.tar	2148014080
data/1_2024/shard-000439.tar	2148413440
data/1_2024/shard-000440.tar	2148474880
data/1_2024/shard-000441.tar	2148720640
data/1_2024/shard-000442.tar	2148669440
data/1_2024/shard-000443.tar	2148689920
data/1_2024/shard-000444.tar	2148536320
data/1_2024/shard-000445.tar	2148321280
data/1_2024/shard-000446.tar	2148567040
data/1_2024/shard-000447.tar	2148556800
data/1_2024/shard-000448.tar	2148618240
data/1_2024/shard-000449.tar	2148689920
data/1_2024/shard-000450.tar	2148628480
data/1_2024/shard-000451.tar	2148546560
data/1_2024/shard-000452.tar	2148618240
data/1_2024/shard-000453.tar	2148423680
data/1_2024/shard-000454.tar	2148526080
data/1_2024/shard-000455.tar	2148352000
data/1_2024/shard-000456.tar	2148270080
data/1_2024/shard-000457.tar	2148454400
data/1_2024/shard-000458.tar	2148608000
data/1_2024/shard-000459.tar	2148188160
data/1_2024/shard-000460.tar	2147911680
data/1_2024/shard-000461.tar	2148618240
data/1_2024/shard-000462.tar	2148546560
data/1_2024/shard-000463.tar	2148382720
data/1_2024/shard-000464.tar	2147911680
data/1_2024/shard-000465.tar	2148700160
data/1_2024/shard-000466.tar	2148628480
data/1_2024/shard-000467.tar	2148608000
data/1_2024/shard-000468.tar	2148546560
data/1_2024/shard-000469.tar	2148382720
data/1_2024/shard-000470.tar	2148556800
data/1_2024/shard-000471.tar	2148536320
data/1_2024/shard-000472.tar	2148075520
data/1_2024/shard-000473.tar	2148720640
data/1_2024/shard-000474.tar	2148249600
data/1_2024/shard-000475.tar	2148372480
data/1_2024/shard-000476.tar	2148659200
data/1_2024/shard-000477.tar	2148587520
data/1_2024/shard-000478.tar	2148556800
data/1_2024/shard-000479.tar	2148710400
data/1_2024/shard-000480.tar	2148341760
data/1_2024/shard-000481.tar	2148669440
data/1_2024/shard-000482.tar	2147860480
data/1_2024/shard-000483.tar	2148167680
data/1_2024/shard-000484.tar	2148505600
data/1_2024/shard-000485.tar	2148136960
data/1_2024/shard-000486.tar	2148536320
data/1_2024/shard-000487.tar	2148720640
data/1_2024/shard-000488.tar	2148648960
data/1_2024/shard-000489.tar	2148638720
data/1_2024/shard-000490.tar	2148413440
data/1_2024/shard-000491.tar	2148556800
data/1_2024/shard-000492.tar	2148679680
data/1_2024/shard-000493.tar	2148188160
data/1_2024/shard-000494.tar	2148567040
data/1_2024/shard-000495.tar	2148464640
data/1_2024/shard-000496.tar	2148526080
data/1_2024/shard-000497.tar	2148126720
data/1_2024/shard-000498.tar	2148587520
data/1_2024/shard-000499.tar	2148403200
data/1_2024/shard-000500.tar	2148505600
data/1_2024/shard-000501.tar	2148096000
data/1_2024/shard-000502.tar	2148567040
data/1_2024/shard-000503.tar	2148505600
data/1_2024/shard-000504.tar	2148495360
data/1_2024/shard-000505.tar	2148444160
data/1_2024/shard-000506.tar	2147809280
data/1_2024/shard-000507.tar	2148464640
data/1_2024/shard-000508.tar	2148085760
data/1_2024/shard-000509.tar	2148392960
data/1_2024/shard-000510.tar	2148055040
data/1_2024/shard-000511.tar	2147952640
data/1_2024/shard-000512.tar	2148474880
data/1_2024/shard-000513.tar	2148648960
data/1_2024/shard-000514.tar	2148331520
data/1_2024/shard-000515.tar	2147358720
data/1_2024/shard-000516.tar	2148372480
data/1_2024/shard-000517.tar	2148116480
data/1_2024/shard-000518.tar	2148618240
data/1_2024/shard-000519.tar	2147993600
data/1_2024/shard-000520.tar	2148761600
data/1_2024/shard-000521.tar	2148300800
data/1_2024/shard-000522.tar	2148659200
data/1_2024/shard-000523.tar	2148546560
data/1_2024/shard-000524.tar	2148249600
data/1_2024/shard-000525.tar	2148290560
data/1_2024/shard-000526.tar	2148526080
data/1_2024/shard-000527.tar	2148720640
data/1_2024/shard-000528.tar	2148597760
data/1_2024/shard-000529.tar	2148710400
data/1_2024/shard-000530.tar	2148444160
data/1_2024/shard-000531.tar	2148403200
data/1_2024/shard-000532.tar	2148311040
data/1_2024/shard-000533.tar	2148147200
data/1_2024/shard-000534.tar	2148587520
data/1_2024/shard-000535.tar	2148710400
data/1_2024/shard-000536.tar	2148751360
data/1_2024/shard-000537.tar	2148526080
data/1_2024/shard-000538.tar	2148556800
data/1_2024/shard-000539.tar	2148372480
data/1_2024/shard-000540.tar	2148372480
data/1_2024/shard-000541.tar	2148177920
data/1_2024/shard-000542.tar	2148352000
data/1_2024/shard-000543.tar	2148587520
data/1_2024/shard-000544.tar	2148587520
data/1_2024/shard-000545.tar	2148270080
data/1_2024/shard-000546.tar	2148618240
data/1_2024/shard-000547.tar	2148700160
data/1_2024/shard-000548.tar	2148648960
data/1_2024/shard-000549.tar	2148474880
data/1_2024/shard-000550.tar	2148679680
data/1_2024/shard-000551.tar	2148597760
data/1_2024/shard-000552.tar	2148700160
data/1_2024/shard-000553.tar	2148444160
data/1_2024/shard-000554.tar	2148587520
data/1_2024/shard-000555.tar	2148741120
data/1_2024/shard-000556.tar	2148392960
data/1_2024/shard-000557.tar	2148546560
data/1_2024/shard-000558.tar	2148669440
data/1_2024/shard-000559.tar	2148618240
data/1_2024/shard-000560.tar	2148392960
data/1_2024/shard-000561.tar	2148331520
data/1_2024/shard-000562.tar	2147880960
data/1_2024/shard-000563.tar	2148423680
data/1_2024/shard-000564.tar	2148515840
data/1_2024/shard-000565.tar	2148331520
data/1_2024/shard-000566.tar	2148300800
data/1_2024/shard-000567.tar	2148331520
data/1_2024/shard-000568.tar	2148198400
data/1_2024/shard-000569.tar	2148290560
data/1_2024/shard-000570.tar	2148659200
data/1_2024/shard-000571.tar	2148546560
data/1_2024/shard-000572.tar	2148628480
data/1_2024/shard-000573.tar	2148423680
data/1_2024/shard-000574.tar	2148669440
data/1_2024/shard-000575.tar	2148618240
data/1_2024/shard-000576.tar	2148597760
data/1_2024/shard-000577.tar	2148526080
data/1_2024/shard-000578.tar	2148628480
data/1_2024/shard-000579.tar	2148689920
data/1_2024/shard-000580.tar	2148556800
data/1_2024/shard-000581.tar	2148352000
data/1_2024/shard-000582.tar	2148382720
data/1_2024/shard-000583.tar	2148372480
data/1_2024/shard-000584.tar	2148444160
data/1_2024/shard-000585.tar	2148720640
data/1_2024/shard-000586.tar	2147440640
data/1_2024/shard-000587.tar	2148433920
data/1_2024/shard-000588.tar	2148454400
data/1_2024/shard-000589.tar	2148454400
data/1_2024/shard-000590.tar	2148669440
data/1_2024/shard-000591.tar	2148331520
data/1_2024/shard-000592.tar	2148311040
data/1_2024/shard-000593.tar	2148495360
data/1_2024/shard-000594.tar	2148311040
data/1_2024/shard-000595.tar	2148618240
data/1_2024/shard-000596.tar	2148474880
data/1_2024/shard-000597.tar	2148526080
data/1_2024/shard-000598.tar	2148229120
data/1_2024/shard-000599.tar	2148331520
data/1_2024/shard-000600.tar	2148587520
data/1_2024/shard-000601.tar	2148167680
data/1_2024/shard-000602.tar	2148444160
data/1_2024/shard-000603.tar	2148352000
data/1_2024/shard-000604.tar	2148280320
data/1_2024/shard-000605.tar	2148608000
data/1_2024/shard-000606.tar	2148567040
data/1_2024/shard-000607.tar	2148587520
data/1_2024/shard-000608.tar	2148659200
data/1_2024/shard-000609.tar	2148710400
data/1_2024/shard-000610.tar	2148577280
data/1_2024/shard-000611.tar	2148392960
data/1_2024/shard-000612.tar	2148689920
data/1_2024/shard-000613.tar	2148485120
data/1_2024/shard-000614.tar	2148085760
data/1_2024/shard-000615.tar	2148526080
data/1_2024/shard-000616.tar	2148454400
data/1_2024/shard-000617.tar	2147993600
data/1_2024/shard-000618.tar	2148546560
data/1_2024/shard-000619.tar	2148126720
data/1_2024/shard-000620.tar	2147942400
data/1_2024/shard-000621.tar	2148628480
data/1_2024/shard-000622.tar	2148096000
data/1_2024/shard-000623.tar	2148710400
data/1_2024/shard-000624.tar	2148331520
data/1_2024/shard-000625.tar	2148546560
data/1_2024/shard-000626.tar	2148669440
data/1_2024/shard-000627.tar	2148515840
data/1_2024/shard-000628.tar	2148638720
data/1_2024/shard-000629.tar	2148689920
data/1_2024/shard-000630.tar	2148403200
data/1_2024/shard-000631.tar	2148577280
data/1_2024/shard-000632.tar	2148546560
data/1_2024/shard-000633.tar	2148454400
data/1_2024/shard-000634.tar	2148403200
data/1_2024/shard-000635.tar	2148444160
data/1_2024/shard-000636.tar	2148618240
data/1_2024/shard-000637.tar	2148689920
data/1_2024/shard-000638.tar	2148700160
data/1_2024/shard-000639.tar	2148126720
data/1_2024/shard-000640.tar	2148577280
data/1_2024/shard-000641.tar	2148372480
data/1_2024/shard-000642.tar	2148495360
data/1_2024/shard-000643.tar	2148628480
data/1_2024/shard-000644.tar	2148689920
data/1_2024/shard-000645.tar	2148454400
data/1_2024/shard-000646.tar	2148618240
data/1_2024/shard-000647.tar	2148669440
data/1_2024/shard-000648.tar	2148659200
data/1_2024/shard-000649.tar	2148536320
data/1_2024/shard-000650.tar	2148352000
data/1_2024/shard-000651.tar	2148495360
data/1_2024/shard-000652.tar	2148239360
data/1_2024/shard-000653.tar	2148597760
data/1_2024/shard-000654.tar	2148474880
data/1_2024/shard-000655.tar	2148423680
data/1_2024/shard-000656.tar	2148771840
data/1_2024/shard-000657.tar	2148495360
data/1_2024/shard-000658.tar	2148587520
data/1_2024/shard-000659.tar	2148495360
data/1_2024/shard-000660.tar	2148157440
data/1_2024/shard-000661.tar	2148372480
data/1_2024/shard-000662.tar	2148546560
data/1_2024/shard-000663.tar	2148556800
data/1_2024/shard-000664.tar	2148669440
data/1_2024/shard-000665.tar	2148638720
